Avg_syn_flag,Avg_urg_flag,Avg_fin_flag,Avg_ack_flag,Avg_psh_flag,Avg_rst_flag,Avg_DNS_pkt,Avg_TCP_pkt,Avg_UDP_pkt,Avg_ICMP_pkt,Duration_window_flow,Avg_delta_time,Min_delta_time,Max_delta_time,StDev_delta_time,Avg_pkts_length,Min_pkts_length,Max_pkts_length,StDev_pkts_length,Avg_small_payload_pkt,Avg_payload,Min_payload,Max_payload,StDev_payload,Avg_DNS_over_TCP,Label
0.0,0.0,0.0,0.6,0.4,0.0,0.0,1.0,0.0,0.0,10.186789,1.0186789,3.7e-05,7.97615,2.647084109186092,513.4,54.0,1514.0,567.3523694416999,0.4,459.4,0.0,1460.0,567.3523694416999,0.0,0.0
0.0,0.0,0.0,0.9,0.1,0.0,0.0,1.0,0.0,0.0,0.000039,3.9e-06,-0.000102,3.3e-05,4.077683165720456e-05,912.1,60.0,1514.0,735.9677604653918,0.4,858.1,6.0,1460.0,735.9677604653918,0.0,0.0
0.0,0.0,0.0,0.7,0.3,0.0,0.0,1.0,0.0,0.0,3.567121,0.3567121,5e-06,2.212589,0.7933843305464852,180.3,54.0,552.0,209.6780865994346,0.7,126.3,0.0,498.0,209.6780865994346,0.0,0.0
0.0,0.0,0.0,0.9,0.1,0.0,0.0,1.0,0.0,0.0,9.071404,0.9071404,1.1e-05,9.07117,3.023713583425056,1265.5,54.0,1514.0,533.8229523394854,0.1,1211.5,0.0,1460.0,533.8229523394854,0.0,0.0
0.0,0.0,0.0,0.9,0.1,0.0,0.0,1.0,0.0,0.0,-0.000006,-6e-07,-0.000144,5e-05,5.696051263814257e-05,88.7,60.0,347.0,90.75736884683249,0.9,34.7,6.0,293.0,90.75736884683249,0.0,0.0
0.0,0.0,0.0,0.6,0.4,0.0,0.0,1.0,0.0,0.0,9.560157,0.9560157,2.5e-05,7.660924,2.534818893362009,513.4,54.0,1514.0,567.3523694416999,0.4,459.4,0.0,1460.0,567.3523694416999,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.000780,7.8e-05,9e-06,0.000158,4.52133829745132e-05,641.6,60.0,1514.0,750.8423713847445,0.6,587.6,6.0,1460.0,750.8423713847445,0.0,0.0
0.0,0.0,0.0,0.9,0.1,0.0,0.0,1.0,0.0,0.0,0.000658,6.58e-05,1.8e-05,0.000108,3.9885600297740426e-05,672.7,60.0,1514.0,730.2337601374264,0.5,618.7,6.0,1460.0,730.2337601374264,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0,8.858588,0.8858588,3.1e-05,7.147055,2.3610505139653997,271.2,54.0,552.0,240.49199570879694,0.5,217.2,0.0,498.0,240.49199570879694,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0,55.563627,5.5563627,2.6e-05,39.204285,13.193797397594835,252.9,54.0,552.0,233.94465157382845,0.5,198.9,0.0,498.0,233.94465157382845,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0,117.869026,11.7869026,3.4e-05,59.752752,25.8436080678756,142.3,54.0,393.0,109.9515549887515,0.5,88.3,0.0,339.0,109.9515549887515,0.0,0.0
